This is pdfTeX, Version 3.141592653-2.6-1.40.28 (TeX Live 2025) (preloaded format=pdflatex 2025.12.9)  7 JAN 2026 09:30
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**c:/Users/IMBA/Documents/GitHub/.github/Report/main.tex
(c:/Users/IMBA/Documents/GitHub/.github/Report/main.tex
LaTeX2e <2025-11-01>
L3 programming layer <2025-11-14>
(c:/texlive/2025/texmf-dist/tex/latex/base/report.cls
Document Class: report 2025/01/22 v1.4n Standard LaTeX document class
(c:/texlive/2025/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@chapter=\count276
\c@section=\count277
\c@subsection=\count278
\c@subsubsection=\count279
\c@paragraph=\count280
\c@subparagraph=\count281
\c@figure=\count282
\c@table=\count283
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
) (c:/texlive/2025/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
) (c:/texlive/2025/texmf-dist/tex/latex/vntex/vntex.sty
Package: vntex 2009/07/12 v1.1 support for Vietnamese
 (c:/texlive/2025/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
) (c:/texlive/2025/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
 (c:/texlive/2025/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
... processing UTF-8 mapping file for font encoding T5
 (c:/texlive/2025/texmf-dist/tex/latex/vntex/t5enc.dfu
File: t5enc.dfu 2006/08/19 v1.1 UTF8 support for Vietnamese
   defining Unicode char U+00AB (decimal 171)
   defining Unicode char U+00BB (decimal 187)
   defining Unicode char U+00C0 (decimal 192)
   defining Unicode char U+00C1 (decimal 193)
   defining Unicode char U+00C2 (decimal 194)
   defining Unicode char U+00C3 (decimal 195)
   defining Unicode char U+00C8 (decimal 200)
   defining Unicode char U+00C9 (decimal 201)
   defining Unicode char U+00CA (decimal 202)
   defining Unicode char U+00CC (decimal 204)
   defining Unicode char U+00CD (decimal 205)
   defining Unicode char U+00D2 (decimal 210)
   defining Unicode char U+00D3 (decimal 211)
   defining Unicode char U+00D4 (decimal 212)
   defining Unicode char U+00D5 (decimal 213)
   defining Unicode char U+00D9 (decimal 217)
   defining Unicode char U+00DA (decimal 218)
   defining Unicode char U+00DD (decimal 221)
   defining Unicode char U+00E0 (decimal 224)
   defining Unicode char U+00E1 (decimal 225)
   defining Unicode char U+00E2 (decimal 226)
   defining Unicode char U+00E3 (decimal 227)
   defining Unicode char U+00E8 (decimal 232)
   defining Unicode char U+00E9 (decimal 233)
   defining Unicode char U+00EA (decimal 234)
   defining Unicode char U+00EC (decimal 236)
   defining Unicode char U+00ED (decimal 237)
   defining Unicode char U+00F2 (decimal 242)
   defining Unicode char U+00F3 (decimal 243)
   defining Unicode char U+00F4 (decimal 244)
   defining Unicode char U+00F5 (decimal 245)
   defining Unicode char U+00F9 (decimal 249)
   defining Unicode char U+00FA (decimal 250)
   defining Unicode char U+00FD (decimal 253)
   defining Unicode char U+0102 (decimal 258)
   defining Unicode char U+0103 (decimal 259)
   defining Unicode char U+0110 (decimal 272)
   defining Unicode char U+0111 (decimal 273)
   defining Unicode char U+0128 (decimal 296)
   defining Unicode char U+0129 (decimal 297)
   defining Unicode char U+0131 (decimal 305)
   defining Unicode char U+0168 (decimal 360)
   defining Unicode char U+0169 (decimal 361)
   defining Unicode char U+01A0 (decimal 416)
   defining Unicode char U+01A1 (decimal 417)
   defining Unicode char U+01AF (decimal 431)
   defining Unicode char U+01B0 (decimal 432)
   defining Unicode char U+1EA0 (decimal 7840)
   defining Unicode char U+1EA1 (decimal 7841)
   defining Unicode char U+1EA2 (decimal 7842)
   defining Unicode char U+1EA3 (decimal 7843)
   defining Unicode char U+1EA4 (decimal 7844)
   defining Unicode char U+1EA5 (decimal 7845)
   defining Unicode char U+1EA6 (decimal 7846)
   defining Unicode char U+1EA7 (decimal 7847)
   defining Unicode char U+1EA8 (decimal 7848)
   defining Unicode char U+1EA9 (decimal 7849)
   defining Unicode char U+1EAA (decimal 7850)
   defining Unicode char U+1EAB (decimal 7851)
   defining Unicode char U+1EAC (decimal 7852)
   defining Unicode char U+1EAD (decimal 7853)
   defining Unicode char U+1EAE (decimal 7854)
   defining Unicode char U+1EAF (decimal 7855)
   defining Unicode char U+1EB0 (decimal 7856)
   defining Unicode char U+1EB1 (decimal 7857)
   defining Unicode char U+1EB2 (decimal 7858)
   defining Unicode char U+1EB3 (decimal 7859)
   defining Unicode char U+1EB4 (decimal 7860)
   defining Unicode char U+1EB5 (decimal 7861)
   defining Unicode char U+1EB6 (decimal 7862)
   defining Unicode char U+1EB7 (decimal 7863)
   defining Unicode char U+1EB8 (decimal 7864)
   defining Unicode char U+1EB9 (decimal 7865)
   defining Unicode char U+1EBA (decimal 7866)
   defining Unicode char U+1EBB (decimal 7867)
   defining Unicode char U+1EBC (decimal 7868)
   defining Unicode char U+1EBD (decimal 7869)
   defining Unicode char U+1EBE (decimal 7870)
   defining Unicode char U+1EBF (decimal 7871)
   defining Unicode char U+1EC0 (decimal 7872)
   defining Unicode char U+1EC1 (decimal 7873)
   defining Unicode char U+1EC2 (decimal 7874)
   defining Unicode char U+1EC3 (decimal 7875)
   defining Unicode char U+1EC4 (decimal 7876)
   defining Unicode char U+1EC5 (decimal 7877)
   defining Unicode char U+1EC6 (decimal 7878)
   defining Unicode char U+1EC7 (decimal 7879)
   defining Unicode char U+1EC8 (decimal 7880)
   defining Unicode char U+1EC9 (decimal 7881)
   defining Unicode char U+1ECA (decimal 7882)
   defining Unicode char U+1ECB (decimal 7883)
   defining Unicode char U+1ECC (decimal 7884)
   defining Unicode char U+1ECD (decimal 7885)
   defining Unicode char U+1ECE (decimal 7886)
   defining Unicode char U+1ECF (decimal 7887)
   defining Unicode char U+1ED0 (decimal 7888)
   defining Unicode char U+1ED1 (decimal 7889)
   defining Unicode char U+1ED2 (decimal 7890)
   defining Unicode char U+1ED3 (decimal 7891)
   defining Unicode char U+1ED4 (decimal 7892)
   defining Unicode char U+1ED5 (decimal 7893)
   defining Unicode char U+1ED6 (decimal 7894)
   defining Unicode char U+1ED7 (decimal 7895)
   defining Unicode char U+1ED8 (decimal 7896)
   defining Unicode char U+1ED9 (decimal 7897)
   defining Unicode char U+1EDA (decimal 7898)
   defining Unicode char U+1EDB (decimal 7899)
   defining Unicode char U+1EDC (decimal 7900)
   defining Unicode char U+1EDD (decimal 7901)
   defining Unicode char U+1EDE (decimal 7902)
   defining Unicode char U+1EDF (decimal 7903)
   defining Unicode char U+1EE0 (decimal 7904)
   defining Unicode char U+1EE1 (decimal 7905)
   defining Unicode char U+1EE2 (decimal 7906)
   defining Unicode char U+1EE3 (decimal 7907)
   defining Unicode char U+1EE4 (decimal 7908)
   defining Unicode char U+1EE5 (decimal 7909)
   defining Unicode char U+1EE6 (decimal 7910)
   defining Unicode char U+1EE7 (decimal 7911)
   defining Unicode char U+1EE8 (decimal 7912)
   defining Unicode char U+1EE9 (decimal 7913)
   defining Unicode char U+1EEA (decimal 7914)
   defining Unicode char U+1EEB (decimal 7915)
   defining Unicode char U+1EEC (decimal 7916)
   defining Unicode char U+1EED (decimal 7917)
   defining Unicode char U+1EEE (decimal 7918)
   defining Unicode char U+1EEF (decimal 7919)
   defining Unicode char U+1EF0 (decimal 7920)
   defining Unicode char U+1EF1 (decimal 7921)
   defining Unicode char U+1EF2 (decimal 7922)
   defining Unicode char U+1EF3 (decimal 7923)
   defining Unicode char U+1EF4 (decimal 7924)
   defining Unicode char U+1EF5 (decimal 7925)
   defining Unicode char U+1EF6 (decimal 7926)
   defining Unicode char U+1EF7 (decimal 7927)
   defining Unicode char U+1EF8 (decimal 7928)
   defining Unicode char U+1EF9 (decimal 7929)
   defining Unicode char U+200C (decimal 8204)
   defining Unicode char U+2013 (decimal 8211)
   defining Unicode char U+2014 (decimal 8212)
   defining Unicode char U+2018 (decimal 8216)
   defining Unicode char U+2019 (decimal 8217)
   defining Unicode char U+201A (decimal 8218)
   defining Unicode char U+201C (decimal 8220)
   defining Unicode char U+201D (decimal 8221)
   defining Unicode char U+201E (decimal 8222)
   defining Unicode char U+2030 (decimal 8240)
   defining Unicode char U+2031 (decimal 8241)
   defining Unicode char U+2039 (decimal 8249)
   defining Unicode char U+203A (decimal 8250)
   defining Unicode char U+2423 (decimal 9251)
))
LaTeX Font Info:    Trying to load font information for T5+cmr on input line 116.
 (c:/texlive/2025/texmf-dist/tex/latex/vntex/t5cmr.fd
File: t5cmr.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)) (c:/texlive/2025/texmf-dist/tex/latex/vntex/vncaps.tex
File: vncaps.tex 2006/06/07 v1.1 Captions in Vietnamese
)) (c:/texlive/2025/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2025/11/23 v25.16 The multilingual framework for LuaLaTeX, pdfLaTeX and XeLaTeX
\babel@savecnt=\count284
LaTeX Encoding Info:    Redeclaring text command \ij (encoding OT1) on input line 2050.
LaTeX Encoding Info:    Redeclaring text command \IJ (encoding OT1) on input line 2052.
LaTeX Encoding Info:    Redeclaring text command \ij (encoding T1) on input line 2054.
LaTeX Encoding Info:    Redeclaring text command \IJ (encoding T1) on input line 2055.
LaTeX Encoding Info:    Ignoring declaration for text command \ij (encoding ?) on input line 2056.
LaTeX Encoding Info:    Ignoring declaration for text command \IJ (encoding ?) on input line 2058.
LaTeX Encoding Info:    Ignoring declaration for text command \SS (encoding ?) on input line 2083.
\U@D=\dimen149
\l@unhyphenated=\language90
 (c:/texlive/2025/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count285
 (c:/texlive/2025/texmf-dist/tex/generic/babel/locale/en/babel-english.tex) (c:/texlive/2025/texmf-dist/tex/generic/babel/locale/vi/babel-vietnamese.tex)
Package babel Info: Importing font and identification data for english
(babel)             from babel-en.ini. Reported on input line 4298.
 (c:/texlive/2025/texmf-dist/tex/generic/babel-english/english.ldf
Language: english 2017/06/06 v3.3r English support from the babel system
)
Package babel Info: Importing font and identification data for vietnamese
(babel)             from babel-vi.ini. Reported on input line 4298.
 (c:/texlive/2025/texmf-dist/tex/generic/babel-vietnamese/vietnamese.ldf
Language: vietnamese 
 Loading definitions for the Vietnamese font encoding (c:/texlive/2025/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
LaTeX Font Info:    Redeclaring font encoding T5 on input line 75.
LaTeX Encoding Info:    Redeclaring text command \` (encoding T5) on input line 79.
LaTeX Encoding Info:    Redeclaring text command \' (encoding T5) on input line 80.
LaTeX Encoding Info:    Redeclaring text command \^ (encoding T5) on input line 81.
LaTeX Encoding Info:    Redeclaring text command \~ (encoding T5) on input line 82.
LaTeX Encoding Info:    Redeclaring text command \" (encoding T5) on input line 83.
LaTeX Encoding Info:    Redeclaring text command \r (encoding T5) on input line 84.
LaTeX Encoding Info:    Redeclaring text command \v (encoding T5) on input line 85.
LaTeX Encoding Info:    Redeclaring text command \u (encoding T5) on input line 86.
LaTeX Encoding Info:    Redeclaring text command \= (encoding T5) on input line 87.
LaTeX Encoding Info:    Redeclaring text command \. (encoding T5) on input line 88.
LaTeX Encoding Info:    Redeclaring text command \b (encoding T5) on input line 90.
LaTeX Encoding Info:    Redeclaring text command \c (encoding T5) on input line 94.
